Date,FTHG,FTAG,HODDS
11/08/2017,4,3,1.5
12/08/2017,0,2,11
12/08/2017,2,3,1.22
12/08/2017,0,3,1.8
12/08/2017,1,0,1.7
12/08/2017,0,0,1.57
12/08/2017,3,3,6
12/08/2017,1,0,2.4
13/08/2017,4,0,1.28
13/08/2017,0,2,5.25
19/08/2017,0,2,1.95
19/08/2017,0,1,2.55
19/08/2017,2,0,1.75
19/08/2017,1,0,1.34
19/08/2017,3,2,1.7
19/08/2017,1,0,4.5
19/08/2017,0,4,9.25
20/08/2017,1,0,2.4
20/08/2017,1,2,2
21/08/2017,1,1,1.33
26/08/2017,1,2,9.25
26/08/2017,0,2,1.9
26/08/2017,0,0,3.9
26/08/2017,2,0,1.34
26/08/2017,3,0,2.25
26/08/2017,0,0,1.9
27/08/2017,2,0,1.42
27/08/2017,4,0,2.15
27/08/2017,1,1,1.22
27/08/2017,1,1,2.35
09/09/2017,3,0,1.36
09/09/2017,3,1,2.6
09/09/2017,0,3,3.6
09/09/2017,1,2,4.6
09/09/2017,5,0,1.85
09/09/2017,0,2,1.65
09/09/2017,2,2,6.5
10/09/2017,1,0,2.3
10/09/2017,0,1,2.4
11/09/2017,2,0,1.83
15/09/2017,2,1,2.1
16/09/2017,0,1,2.95
16/09/2017,1,1,3.2
16/09/2017,1,1,1.26
16/09/2017,2,1,2.35
16/09/2017,0,0,1.22
16/09/2017,0,6,9.25
16/09/2017,0,0,2.3
17/09/2017,0,0,1.75
17/09/2017,4,0,1.34
23/09/2017,0,0,2.15
23/09/2017,2,1,1.65
23/09/2017,2,3,4
23/09/2017,5,0,1.15
23/09/2017,0,1,5.25
23/09/2017,0,4,5.75
23/09/2017,1,2,2.35
23/09/2017,2,3,5.5
24/09/2017,1,0,2.7
25/09/2017,2,0,1.34
30/09/2017,0,0,2.7
30/09/2017,0,1,2.75
30/09/2017,0,4,8
30/09/2017,4,0,1.15
30/09/2017,2,1,2.8
30/09/2017,2,2,2.15
30/09/2017,1,0,1.8
01/10/2017,2,0,1.22
01/10/2017,0,1,1.62
01/10/2017,1,1,5
14/10/2017,1,1,2.65
14/10/2017,2,1,9
14/10/2017,0,0,2.7
14/10/2017,7,2,1.14
14/10/2017,2,0,2.15
14/10/2017,1,0,1.19
14/10/2017,2,1,5.25
15/10/2017,1,1,3.2
15/10/2017,2,2,1.85
16/10/2017,1,1,2
20/10/2017,0,3,1.8
21/10/2017,4,2,1.35
21/10/2017,2,1,9.5
21/10/2017,3,0,1.09
21/10/2017,1,0,1.95
21/10/2017,1,0,1.8
21/10/2017,1,2,2.2
21/10/2017,1,2,2.75
22/10/2017,2,5,3.9
22/10/2017,4,1,2.15
28/10/2017,2,1,1.25
28/10/2017,0,1,5.25
28/10/2017,2,2,2.35
28/10/2017,3,0,1.22
28/10/2017,1,0,2.05
28/10/2017,0,1,2.05
28/10/2017,2,3,11.5
29/10/2017,1,1,3.1
29/10/2017,2,0,2.15
30/10/2017,1,0,2.85
04/11/2017,1,0,2.65
04/11/2017,0,1,1.95
04/11/2017,0,1,1.62
04/11/2017,2,2,2.55
04/11/2017,0,1,2.35
04/11/2017,1,4,5
05/11/2017,1,0,2.45
05/11/2017,3,2,2.1
05/11/2017,3,1,1.4
05/11/2017,1,0,1.26
18/11/2017,2,0,2.45
18/11/2017,4,0,1.83
18/11/2017,2,0,2.1
18/11/2017,2,2,2.4
18/11/2017,0,2,8
18/11/2017,3,0,1.4
18/11/2017,4,1,1.26
18/11/2017,0,4,5.75
19/11/2017,2,0,2.1
20/11/2017,2,2,2.4
24/11/2017,1,1,2.75
25/11/2017,2,1,2
25/11/2017,1,1,2.15
25/11/2017,1,0,1.18
25/11/2017,0,3,2.2
25/11/2017,0,0,2.8
25/11/2017,1,1,1.22
26/11/2017,0,1,5.75
26/11/2017,1,2,15
26/11/2017,4,1,1.83
28/11/2017,0,0,2.6
28/11/2017,2,1,4.75
28/11/2017,2,4,5
28/11/2017,2,2,2.35
29/11/2017,5,0,1.18
29/11/2017,1,2,2
29/11/2017,1,0,1.19
29/11/2017,4,0,2.3
29/11/2017,2,1,1.17
29/11/2017,0,3,6
02/12/2017,1,3,2.45
02/12/2017,1,5,6.25
02/12/2017,3,1,1.25
02/12/2017,2,0,1.7
02/12/2017,1,0,1.83
02/12/2017,2,1,1.95
02/12/2017,1,1,4.75
02/12/2017,0,0,2.5
03/12/2017,1,1,2.95
03/12/2017,2,1,1.1
09/12/2017,1,0,2.45
09/12/2017,2,2,2
09/12/2017,2,0,2.55
09/12/2017,2,3,2.55
09/12/2017,1,0,2.6
09/12/2017,5,1,1.26
09/12/2017,1,0,7.25
10/12/2017,1,1,1.3
10/12/2017,1,2,3.3
10/12/2017,1,1,4
12/12/2017,1,0,2.25
12/12/2017,2,1,2.25
12/12/2017,1,3,8.5
13/12/2017,0,0,1.2
13/12/2017,1,0,1.26
13/12/2017,0,1,2.35
13/12/2017,1,4,2.05
13/12/2017,0,4,13
13/12/2017,2,0,1.25
13/12/2017,0,0,5.25
16/12/2017,1,0,1.26
16/12/2017,0,0,2.55
16/12/2017,1,0,1.36
16/12/2017,0,3,1.87
16/12/2017,4,1,1.5
16/12/2017,0,3,2.2
16/12/2017,1,4,1.72
17/12/2017,0,4,6.25
17/12/2017,1,2,6
18/12/2017,3,1,1.67
22/12/2017,3,3,2.4
23/12/2017,1,0,2.55
23/12/2017,0,3,7
23/12/2017,0,0,6
23/12/2017,2,2,4.33
23/12/2017,4,0,1.1
23/12/2017,1,1,1.6
23/12/2017,3,1,2.25
23/12/2017,1,1,3.2
23/12/2017,2,3,2.1
26/12/2017,3,3,2.75
26/12/2017,2,0,1.18
26/12/2017,1,1,2.5
26/12/2017,5,0,1.15
26/12/2017,2,2,1.25
26/12/2017,5,2,1.36
26/12/2017,2,1,2.5
26/12/2017,0,0,2.4
27/12/2017,0,1,13
28/12/2017,2,3,4.5
30/12/2017,2,1,2.35
30/12/2017,5,0,1.16
30/12/2017,0,0,2.3
30/12/2017,2,1,1.28
30/12/2017,0,0,1.34
30/12/2017,0,0,2.1
30/12/2017,1,2,1.67
31/12/2017,0,0,11.5
31/12/2017,1,1,4.6
01/01/2018,2,2,2.35
01/01/2018,1,2,7.25
01/01/2018,0,2,5.25
01/01/2018,3,0,1.62
01/01/2018,0,1,2.2
02/01/2018,3,1,1.16
02/01/2018,1,2,1.91
02/01/2018,0,2,10.5
02/01/2018,2,1,1.9
03/01/2018,2,2,2.7
04/01/2018,1,1,1.25
13/01/2018,0,0,1.26
13/01/2018,1,0,2
13/01/2018,1,4,2.6
13/01/2018,1,1,1.9
13/01/2018,4,0,1.25
13/01/2018,2,2,2.4
13/01/2018,2,0,2.1
14/01/2018,2,1,4.75
14/01/2018,4,3,3.1
15/01/2018,3,0,1.22
20/01/2018,4,1,1.5
20/01/2018,0,4,6
20/01/2018,0,1,6.5
20/01/2018,1,1,2.1
20/01/2018,2,0,1.8
20/01/2018,3,1,1.11
20/01/2018,2,0,2
20/01/2018,1,1,1.95
21/01/2018,1,1,5.5
22/01/2018,1,0,10
30/01/2018,0,3,10.5
30/01/2018,3,1,6.5
30/01/2018,1,1,3
31/01/2018,0,3,1.26
31/01/2018,2,1,2.95
31/01/2018,3,0,1.14
31/01/2018,1,1,2.15
31/01/2018,1,1,1.75
31/01/2018,0,0,2.2
31/01/2018,2,0,2.25
03/02/2018,5,1,1.3
03/02/2018,2,1,1.87
03/02/2018,3,1,2.3
03/02/2018,1,1,11
03/02/2018,1,1,1.72
03/02/2018,2,0,1.14
03/02/2018,2,3,2.5
04/02/2018,1,1,2
04/02/2018,2,2,2.05
05/02/2018,4,1,6
10/02/2018,3,1,2.25
10/02/2018,5,1,1.2
10/02/2018,1,1,2.15
10/02/2018,1,0,2.45
10/02/2018,1,0,1.95
10/02/2018,2,0,2.45
11/02/2018,4,1,3.4
11/02/2018,1,0,5.5
11/02/2018,0,2,4.25
12/02/2018,3,0,1.35
24/02/2018,2,2,2.1
24/02/2018,4,1,2.1
24/02/2018,1,1,2.9
24/02/2018,1,1,1.72
24/02/2018,4,1,1.2
24/02/2018,1,0,2.2
24/02/2018,1,2,1.9
25/02/2018,0,1,7
25/02/2018,2,1,2.2
01/03/2018,0,3,4.4
03/03/2018,2,1,2.5
03/03/2018,1,1,1.85
03/03/2018,2,0,1.2
03/03/2018,0,0,1.72
03/03/2018,4,1,2.45
03/03/2018,2,0,1.2
03/03/2018,1,0,2
04/03/2018,2,1,4.1
04/03/2018,1,0,1.6
05/03/2018,2,3,6.5
10/03/2018,2,1,1.3
10/03/2018,2,0,2.2
10/03/2018,0,0,2.5
10/03/2018,2,1,2.65
10/03/2018,3,0,2.7
10/03/2018,1,4,2.9
10/03/2018,0,3,2.2
11/03/2018,3,0,1.5
11/03/2018,1,4,6
12/03/2018,0,2,13
17/03/2018,2,1,1.85
17/03/2018,0,2,2.8
17/03/2018,5,0,1.18
17/03/2018,1,2,2.4
31/03/2018,0,2,2.7
31/03/2018,1,2,6.75
31/03/2018,1,3,8.5
31/03/2018,2,0,1.22
31/03/2018,1,0,1.75
31/03/2018,2,2,2.3
31/03/2018,1,2,2.55
31/03/2018,3,0,2.85
01/04/2018,3,0,1.3
01/04/2018,1,3,2.35
07/04/2018,2,2,2.45
07/04/2018,1,1,1.85
07/04/2018,0,0,4.1
07/04/2018,1,2,1.95
07/04/2018,2,3,1.85
07/04/2018,1,2,9.5
07/04/2018,1,2,2.25
07/04/2018,1,1,2.4
08/04/2018,3,2,1.53
08/04/2018,1,1,1.28
14/04/2018,2,1,2.65
14/04/2018,3,2,1.9
14/04/2018,1,0,2.6
14/04/2018,3,0,1.25
14/04/2018,2,3,4.5
14/04/2018,1,1,2.55
14/04/2018,1,3,2.6
15/04/2018,0,1,1.18
15/04/2018,2,1,3.1
16/04/2018,1,1,2
17/04/2018,1,1,6
18/04/2018,0,2,5
19/04/2018,1,2,4.1
19/04/2018,0,0,2.3
21/04/2018,0,0,2.95
21/04/2018,2,2,6.75
22/04/2018,4,1,1.53
22/04/2018,5,0,1.13
22/04/2018,1,1,2.3
23/04/2018,1,0,2.25
28/04/2018,0,0,2.15
28/04/2018,5,0,2.05
28/04/2018,0,2,2.6
28/04/2018,0,0,1.3
28/04/2018,0,1,1.8
28/04/2018,2,1,1.72
28/04/2018,0,1,7
29/04/2018,2,1,1.44
29/04/2018,1,4,9.25
30/04/2018,2,0,1.16
04/05/2018,1,0,4.5
05/05/2018,1,0,2.05
05/05/2018,1,1,2.85
05/05/2018,0,2,2.2
05/05/2018,1,2,2.6
05/05/2018,2,1,2.35
05/05/2018,1,0,8.25
06/05/2018,5,0,1.53
06/05/2018,1,0,2.15
06/05/2018,0,0,1.07
08/05/2018,0,1,3
09/05/2018,1,1,1.18
09/05/2018,3,1,3.6
09/05/2018,3,1,1.13
09/05/2018,1,0,1.18
10/05/2018,0,0,4.33
13/05/2018,1,2,2.15
13/05/2018,2,0,1.75
13/05/2018,0,1,5.5
13/05/2018,4,0,1.16
13/05/2018,1,0,1.36
13/05/2018,3,0,6.5
13/05/2018,0,1,7.25
13/05/2018,1,2,1.83
13/05/2018,5,4,1.3
13/05/2018,3,1,2.4
