,game_ids,goal_times,global_goal_times
0,0,3,3
1,0,83,83
2,0,90,90
3,1,8,98
4,1,11,101
5,1,18,108
6,2,24,204
7,2,90,270
8,3,41,311
9,3,79,349
10,4,34,394
11,4,45,405
12,4,80,440
13,5,35,485
14,5,54,504
15,6,17,557
16,6,44,584
17,6,67,607
18,6,80,620
19,7,19,649
20,7,45,675
21,7,53,683
22,7,88,718
23,9,14,824
24,9,64,874
25,11,15,1005
26,11,31,1021
27,11,54,1044
28,12,29,1109
29,12,45,1125
30,13,43,1213
31,13,52,1222
32,13,74,1244
33,13,77,1247
34,14,33,1293
35,14,60,1320
36,14,66,1326
37,15,9,1359
38,15,20,1370
39,15,37,1387
40,15,41,1391
41,15,81,1431
42,16,3,1443
43,16,6,1446
44,16,48,1488
45,16,51,1491
46,17,25,1555
47,17,31,1561
48,17,35,1565
49,17,43,1573
50,17,48,1578
51,17,75,1605
52,17,84,1614
53,18,25,1645
54,18,27,1647
55,18,34,1654
56,18,44,1664
57,18,90,1710
58,19,45,1755
59,19,90,1800
60,20,57,1857
61,20,69,1869
62,21,56,1946
63,21,66,1956
64,21,75,1965
65,21,79,1969
66,22,25,2005
67,22,30,2010
68,22,70,2050
69,22,90,2070
70,24,52,2212
71,24,56,2216
72,24,90,2250
73,25,23,2273
74,26,53,2393
75,26,71,2411
76,26,78,2418
77,27,4,2434
78,27,10,2440
79,27,36,2466
80,27,38,2468
81,27,41,2471
82,27,83,2513
83,28,76,2596
84,28,83,2603
85,28,87,2607
86,29,50,2660
87,29,52,2662
88,29,84,2694
89,30,10,2710
90,30,45,2745
91,30,63,2763
92,31,43,2833
93,31,62,2852
94,31,67,2857
95,31,84,2874
96,32,72,2952
97,32,85,2965
98,33,47,3017
99,33,90,3060
100,34,34,3094
101,34,36,3096
102,35,90,3240
103,36,8,3248
104,36,30,3270
105,36,52,3292
106,37,11,3341
107,37,45,3375
108,37,62,3392
109,37,70,3400
110,37,81,3411
111,38,27,3447
112,38,44,3464
113,39,53,3563
114,39,69,3579
115,39,76,3586
116,40,39,3639
117,40,54,3654
118,40,90,3690
119,41,19,3709
120,41,37,3727
121,41,41,3731
122,41,81,3771
123,41,88,3778
124,41,89,3779
125,42,16,3796
126,42,37,3817
127,42,43,3823
128,42,80,3860
129,42,83,3863
130,43,38,3908
131,44,2,3962
132,44,21,3981
133,44,47,4007
134,45,49,4099
135,45,58,4108
136,45,90,4140
137,46,35,4175
138,46,38,4178
139,46,65,4205
140,47,61,4291
141,48,11,4331
142,48,31,4351
143,48,45,4365
144,48,61,4381
145,49,35,4445
146,49,65,4475
147,49,67,4477
148,49,90,4500
149,50,2,4502
150,50,78,4578
151,51,39,4629
152,51,41,4631
153,51,83,4673
154,51,88,4678
155,52,32,4712
156,52,35,4715
157,52,44,4724
158,52,67,4747
159,52,89,4769
160,54,5,4865
161,54,19,4879
162,54,66,4926
163,54,75,4935
164,55,10,4960
165,55,21,4971
166,55,45,4995
167,56,18,5058
168,56,53,5093
169,57,42,5172
170,57,76,5206
171,57,90,5220
172,59,56,5366
173,59,59,5369
174,60,5,5405
175,60,43,5443
176,60,71,5471
177,60,74,5474
178,61,81,5571
179,61,83,5573
180,62,56,5636
181,62,66,5646
182,62,89,5669
183,63,25,5695
184,63,34,5704
185,64,29,5789
186,64,65,5825
187,65,30,5880
188,65,73,5923
189,66,79,6019
190,66,87,6027
191,67,25,6055
192,67,89,6119
193,68,51,6171
194,68,60,6180
195,68,70,6190
196,69,5,6215
197,69,55,6265
198,69,87,6297
199,70,25,6325
200,71,20,6410
201,71,66,6456
202,72,56,6536
203,73,7,6577
204,73,40,6610
205,73,77,6647
206,74,8,6668
207,75,14,6764
208,75,33,6783
209,75,45,6795
210,75,47,6797
211,76,7,6847
212,76,10,6850
213,76,70,6910
214,76,76,6916
215,76,90,6930
216,77,29,6959
217,77,44,6974
218,77,49,6979
219,77,67,6997
220,77,79,7009
221,77,90,7020
222,78,30,7050
223,78,57,7077
224,78,90,7110
225,80,21,7221
226,80,55,7255
227,80,73,7273
228,80,90,7290
229,82,11,7391
230,82,15,7395
231,82,20,7400
232,82,34,7414
233,82,65,7445
234,82,87,7467
235,83,17,7487
236,83,54,7524
237,83,56,7526
238,83,83,7553
239,83,90,7560
240,84,29,7589
241,85,44,7694
242,86,20,7760
243,86,21,7761
244,87,24,7854
245,88,87,8007
246,88,89,8009
247,89,31,8041
248,89,45,8055
249,89,63,8073
250,89,66,8076
251,90,48,8148
252,91,14,8204
253,91,72,8262
254,91,85,8275
255,92,10,8290
256,92,66,8346
257,92,77,8357
258,92,84,8364
259,92,87,8367
260,94,10,8470
261,94,19,8479
262,94,80,8540
263,95,30,8580
264,95,89,8639
265,96,22,8662
266,96,57,8697
267,96,62,8702
268,96,90,8730
269,97,45,8775
270,97,51,8781
271,97,56,8786
272,97,83,8813
273,98,27,8847
274,98,49,8869
275,98,77,8897
276,99,6,8916
277,100,11,9011
278,100,35,9035
279,100,90,9090
280,101,55,9145
281,102,26,9206
282,102,33,9213
283,102,50,9230
284,102,77,9257
285,103,65,9335
286,104,10,9370
287,104,45,9405
288,104,68,9428
289,104,77,9437
290,104,84,9444
291,104,90,9450
292,105,61,9511
293,105,82,9532
294,106,27,9567
295,106,30,9570
296,106,61,9601
297,106,68,9608
298,106,79,9619
299,107,6,9636
300,107,12,9642
301,107,18,9648
302,107,29,9659
303,107,45,9675
304,107,67,9697
305,107,90,9720
306,108,32,9752
307,108,53,9773
308,108,65,9785
309,108,70,9790
310,109,29,9839
311,110,6,9906
312,110,28,9928
313,110,90,9990
314,111,6,9996
315,111,74,10064
316,113,7,10177
317,113,39,10209
318,113,45,10215
319,114,20,10280
320,114,82,10342
321,115,66,10416
322,116,41,10481
323,116,53,10493
324,118,13,10633
325,118,86,10706
326,119,12,10722
327,119,48,10758
328,119,58,10768
329,119,86,10796
330,120,15,10815
331,120,79,10879
332,121,59,10949
333,122,18,10998
334,122,33,11013
335,122,43,11023
336,122,53,11033
337,122,63,11043
338,124,67,11227
339,124,76,11236
340,124,89,11249
341,125,11,11261
342,125,19,11269
343,125,34,11284
344,125,90,11340
345,126,8,11348
346,126,16,11356
347,126,54,11394
348,126,85,11425
349,127,30,11460
350,127,45,11475
351,127,67,11497
352,128,6,11526
353,128,74,11594
354,129,4,11614
355,129,23,11633
356,129,40,11650
357,130,18,11718
358,130,65,11765
359,130,77,11777
360,131,16,11806
361,131,77,11867
362,132,1,11881
363,132,45,11925
364,132,69,11949
365,133,12,11982
366,133,23,11993
367,134,16,12076
368,134,44,12104
369,134,57,12117
370,134,79,12139
371,135,11,12161
372,135,63,12213
373,135,90,12240
374,136,13,12253
375,136,20,12260
376,136,33,12273
377,136,39,12279
378,137,4,12334
379,137,82,12412
380,138,10,12430
381,138,30,12450
382,138,34,12454
383,138,56,12476
384,138,74,12494
385,138,77,12497
386,139,90,12600
387,140,5,12605
388,140,22,12622
389,140,38,12638
390,141,24,12714
391,141,31,12721
392,141,45,12735
393,141,81,12771
394,142,49,12829
395,142,54,12834
396,142,61,12841
397,142,90,12870
398,143,40,12910
399,143,51,12921
400,143,85,12955
401,144,54,13014
402,144,62,13022
403,144,69,13029
404,144,90,13050
405,145,42,13092
406,145,74,13124
407,146,18,13158
408,146,59,13199
409,146,63,13203
410,147,19,13249
411,147,38,13268
412,148,26,13346
413,148,30,13350
414,148,68,13388
415,148,69,13389
416,149,9,13419
417,149,51,13461
418,149,55,13465
419,149,90,13500
420,150,25,13525
421,150,48,13548
422,150,68,13568
423,150,77,13577
424,151,83,13673
425,152,40,13720
426,153,74,13844
427,154,13,13873
428,154,28,13888
429,154,42,13902
430,154,67,13927
431,154,82,13942
432,155,6,13956
433,155,48,13998
434,155,62,14012
435,155,65,14015
436,155,76,14026
437,156,45,14085
438,156,78,14118
439,157,45,14175
440,157,58,14188
441,158,17,14237
442,158,23,14243
443,158,90,14310
444,159,15,14325
445,159,63,14373
446,159,65,14375
447,159,90,14400
448,160,22,14422
449,160,50,14450
450,160,65,14465
451,160,69,14469
452,161,39,14529
453,162,55,14635
454,163,90,14760
455,164,16,14776
456,164,52,14812
457,164,68,14828
458,164,80,14840
459,164,82,14842
460,165,12,14862
461,165,90,14940
462,166,17,14957
463,166,29,14969
464,167,17,15047
465,167,33,15063
466,167,66,15096
467,168,20,15140
468,168,28,15148
469,168,44,15164
470,168,53,15173
471,168,85,15205
472,169,24,15234
473,169,33,15243
474,169,73,15283
475,169,80,15290
476,170,18,15318
477,170,68,15368
478,171,14,15404
479,171,48,15438
480,171,63,15453
481,171,90,15480
482,172,21,15501
483,172,77,15557
484,173,51,15621
485,174,15,15675
486,174,42,15702
487,174,58,15718
488,174,71,15731
489,175,27,15777
490,175,33,15783
491,175,35,15785
492,175,51,15801
493,175,85,15835
494,177,30,15960
495,177,87,16017
496,178,3,16023
497,178,29,16049
498,178,38,16058
499,178,41,16061
500,178,57,16077
501,178,90,16110
502,179,21,16131
503,179,27,16137
504,179,35,16145
505,179,42,16152
506,179,48,16158
507,179,51,16161
508,179,61,16171
509,179,74,16184
510,180,74,16274
511,180,85,16285
512,181,2,16292
513,181,13,16303
514,181,22,16312
515,181,36,16326
516,181,71,16361
517,181,90,16380
518,183,14,16484
519,183,19,16489
520,183,81,16551
521,184,11,16571
522,184,47,16607
523,184,79,16639
524,184,85,16645
525,185,28,16678
526,185,64,16714
527,185,78,16728
528,185,88,16738
529,186,16,16756
530,186,23,16763
531,186,35,16775
532,186,61,16801
533,186,70,16810
534,187,7,16837
535,187,35,16865
536,188,45,16965
537,188,45,16965
538,188,58,16978
539,189,50,17060
540,189,53,17063
541,189,59,17069
542,190,59,17159
543,191,90,17280
544,192,90,17370
545,193,22,17392
546,193,72,17442
547,193,83,17453
548,193,87,17457
549,194,29,17489
550,194,82,17542
551,195,11,17561
552,195,14,17564
553,195,16,17566
554,195,32,17582
555,195,45,17595
556,195,65,17615
557,196,51,17691
558,197,15,17745
559,197,34,17764
560,198,10,17830
561,198,37,17857
562,198,45,17865
563,198,45,17865
564,199,5,17915
565,199,33,17943
566,199,45,17955
567,199,45,17955
568,199,72,17982
569,200,58,18058
570,201,25,18115
571,201,55,18145
572,201,69,18159
573,201,79,18169
574,201,83,18173
575,202,3,18183
576,202,12,18192
577,202,26,18206
578,204,33,18393
579,204,40,18400
580,204,74,18434
581,205,56,18506
582,205,58,18508
583,205,66,18516
584,205,68,18518
585,206,83,18623
586,206,90,18630
587,207,14,18644
588,207,27,18657
589,207,34,18664
590,207,37,18667
591,207,38,18668
592,207,40,18670
593,208,64,18784
594,208,80,18800
595,209,40,18850
596,209,64,18874
597,209,72,18882
598,210,48,18948
599,211,50,19040
600,212,2,19082
601,212,20,19100
602,212,23,19103
603,214,38,19298
604,214,67,19327
605,214,74,19334
606,215,11,19361
607,215,45,19395
608,215,58,19408
609,216,9,19449
610,216,40,19480
611,216,57,19497
612,217,61,19591
613,217,90,19620
614,218,44,19664
615,219,10,19720
616,219,39,19749
617,219,78,19788
618,220,4,19804
619,220,12,19812
620,220,47,19847
621,220,51,19851
622,220,64,19864
623,220,87,19887
624,220,90,19890
625,221,53,19943
626,221,90,19980
627,222,34,20014
628,222,46,20026
629,222,53,20033
630,222,65,20045
631,222,75,20055
632,222,90,20070
633,222,90,20070
634,223,27,20097
635,223,42,20112
636,223,72,20142
637,224,24,20184
638,224,63,20223
639,224,90,20250
640,225,50,20300
641,225,64,20314
642,225,90,20340
643,227,14,20444
644,227,39,20469
645,228,18,20538
646,228,54,20574
647,228,56,20576
648,229,17,20627
649,229,51,20661
650,229,90,20700
651,230,66,20766
652,230,83,20783
653,230,90,20790
654,231,3,20793
655,231,17,20807
656,231,47,20837
657,231,58,20848
658,231,74,20864
659,231,79,20869
660,232,3,20883
661,233,66,21036
662,233,80,21050
663,233,86,21056
664,234,51,21111
665,234,81,21141
666,234,87,21147
667,234,90,21150
668,235,1,21151
669,235,66,21216
670,235,80,21230
671,236,47,21287
672,236,63,21303
673,236,74,21314
674,236,90,21330
675,237,41,21371
676,237,77,21407
677,238,3,21423
678,238,45,21465
679,239,38,21548
680,239,80,21590
681,239,87,21597
682,240,83,21683
683,242,55,21835
684,242,90,21870
685,243,16,21886
686,243,45,21915
687,243,66,21936
688,243,69,21939
689,243,86,21956
690,244,25,21985
691,244,87,22047
692,245,7,22057
693,245,27,22077
694,245,45,22095
695,245,66,22116
696,246,5,22145
697,246,46,22186
698,247,9,22239
699,248,1,22321
700,248,11,22331
701,248,44,22364
702,248,61,22381
703,249,22,22432
704,249,28,22438
705,250,45,22545
706,250,90,22590
707,251,14,22604
708,251,23,22613
709,251,65,22655
710,252,27,22707
711,252,76,22756
712,253,16,22786
713,253,44,22814
714,253,90,22860
715,254,24,22884
716,254,34,22894
717,254,48,22908
718,255,69,23019
719,255,90,23040
720,255,90,23040
721,256,65,23105
722,257,26,23156
723,257,61,23191
724,257,74,23204
725,257,76,23206
726,258,33,23253
727,258,63,23283
728,258,76,23296
729,258,90,23310
730,259,4,23314
731,259,13,23323
732,259,19,23329
733,259,25,23335
734,259,56,23366
735,259,80,23390
736,260,56,23456
737,260,90,23490
738,261,18,23508
739,261,61,23551
740,261,63,23553
741,261,73,23563
742,261,82,23572
743,261,90,23580
744,262,3,23583
745,262,29,23609
746,262,40,23620
747,262,90,23670
748,263,57,23727
749,263,65,23735
750,263,83,23753
751,264,14,23774
752,264,83,23843
753,265,46,23896
754,265,52,23902
755,266,40,23980
756,266,64,24004
757,266,70,24010
758,266,81,24021
759,266,90,24030
760,267,6,24036
761,267,17,24047
762,269,41,24251
763,269,66,24276
764,269,90,24300
765,270,90,24390
766,271,10,24400
767,271,63,24453
768,271,66,24456
769,272,24,24504
770,272,38,24518
771,273,4,24574
772,273,27,24597
773,273,30,24600
774,273,47,24617
775,273,59,24629
776,273,78,24648
777,274,23,24683
778,274,40,24700
779,275,33,24783
780,275,52,24802
781,275,66,24816
782,275,83,24833
783,276,57,24897
784,276,84,24924
785,277,9,24939
786,277,20,24950
787,277,66,24996
788,277,79,25009
789,277,82,25012
790,278,59,25079
791,279,16,25126
792,279,74,25184
793,280,55,25255
794,281,79,25369
795,282,15,25395
796,282,48,25428
797,282,76,25456
798,282,90,25470
799,283,26,25496
800,283,53,25523
801,283,59,25529
802,283,75,25545
803,283,88,25558
804,284,16,25576
805,284,18,25578
806,285,7,25657
807,285,42,25692
808,286,5,25745
809,286,75,25815
810,286,90,25830
811,287,20,25850
812,287,27,25857
813,287,31,25861
814,289,19,26029
815,289,50,26060
816,289,74,26084
817,290,4,26104
818,290,52,26152
819,291,20,26210
820,291,66,26256
821,292,21,26301
822,292,51,26331
823,292,78,26358
824,292,86,26366
825,293,18,26388
826,293,32,26402
827,293,65,26435
828,293,81,26451
829,293,84,26454
830,294,26,26486
831,294,76,26536
832,294,81,26541
833,295,46,26596
834,295,50,26600
835,295,59,26609
836,295,66,26616
837,296,6,26646
838,296,19,26659
839,296,29,26669
840,296,67,26707
841,296,90,26730
842,296,90,26730
843,297,56,26786
844,297,90,26820
845,298,12,26832
846,298,69,26889
847,299,45,26955
848,299,48,26958
849,299,81,26991
850,299,90,27000
851,300,33,27033
852,300,38,27038
853,300,90,27090
854,301,15,27105
855,301,17,27107
856,301,30,27120
857,301,65,27155
858,301,75,27165
859,301,84,27174
860,301,90,27180
861,302,26,27206
862,302,74,27254
863,302,81,27261
864,303,49,27319
865,303,72,27342
866,304,5,27365
867,304,27,27387
868,305,53,27503
869,306,2,27542
870,306,77,27617
871,307,76,27706
872,307,88,27718
873,308,11,27731
874,308,82,27802
875,309,28,27838
876,309,72,27882
877,309,90,27900
878,310,5,27905
879,310,33,27933
880,311,46,28036
881,311,84,28074
882,311,90,28080
883,312,16,28096
884,312,70,28150
885,312,90,28170
886,313,30,28200
887,313,83,28253
888,314,23,28283
889,314,33,28293
890,314,63,28323
891,314,69,28329
892,314,75,28335
893,315,13,28363
894,315,25,28375
895,315,77,28427
896,316,38,28478
897,316,60,28500
898,316,63,28503
899,317,55,28585
900,317,80,28610
901,318,6,28626
902,318,44,28664
903,319,9,28719
904,319,36,28746
905,319,80,28790
906,319,86,28796
907,320,4,28804
908,320,18,28818
909,320,20,28820
910,320,56,28856
911,321,24,28914
912,321,48,28938
913,321,52,28942
914,321,79,28969
915,321,84,28974
916,322,81,29061
917,323,10,29080
918,324,24,29184
919,324,90,29250
920,325,32,29282
921,326,24,29364
922,326,27,29367
923,326,87,29427
924,326,90,29430
925,327,33,29463
926,327,55,29485
927,327,74,29504
928,327,82,29512
929,327,90,29520
930,328,31,29551
931,328,90,29610
932,329,46,29656
933,329,69,29679
934,330,2,29702
935,330,28,29728
936,330,30,29730
937,330,71,29771
938,331,19,29809
939,331,49,29839
940,331,80,29870
941,332,15,29895
942,332,63,29943
943,332,81,29961
944,332,90,29970
945,333,51,30021
946,333,53,30023
947,334,10,30070
948,335,22,30172
949,335,50,30200
950,336,5,30245
951,337,53,30383
952,338,5,30425
953,338,80,30500
954,338,90,30510
955,339,37,30547
956,339,67,30577
957,339,82,30592
958,339,90,30600
959,341,27,30717
960,341,31,30721
961,341,59,30749
962,341,86,30776
963,342,13,30793
964,342,28,30808
965,342,56,30836
966,342,64,30844
967,343,17,30887
968,343,47,30917
969,343,61,30931
970,343,69,30939
971,343,77,30947
972,344,57,31017
973,344,81,31041
974,345,8,31058
975,345,12,31062
976,345,14,31064
977,345,24,31074
978,346,1,31141
979,346,90,31230
980,347,88,31318
981,348,28,31348
982,348,37,31357
983,348,45,31365
984,348,80,31400
985,349,54,31464
986,349,66,31476
987,350,1,31501
988,350,23,31523
989,350,45,31545
990,350,66,31566
991,350,83,31583
992,351,67,31657
993,353,79,31849
994,354,12,31872
995,354,20,31880
996,354,32,31892
997,354,55,31915
998,354,67,31927
999,354,86,31946
1000,355,41,31991
1001,355,49,31999
1002,355,77,32027
1003,356,18,32058
1004,356,75,32115
1005,357,59,32189
1006,357,86,32216
1007,357,90,32220
1008,358,63,32283
1009,359,11,32321
1010,359,43,32353
1011,360,17,32417
1012,360,20,32420
1013,361,90,32580
1014,362,16,32596
1015,362,69,32649
1016,362,72,32652
1017,363,75,32745
1018,364,28,32788
1019,364,31,32791
1020,364,39,32799
1021,364,70,32830
1022,364,90,32850
1023,365,13,32863
1024,365,20,32870
1025,365,28,32878
1026,365,54,32904
1027,365,86,32936
1028,366,48,32988
1029,366,51,32991
1030,366,75,33015
1031,367,8,33038
1032,367,60,33090
1033,368,9,33129
1034,368,61,33181
1035,369,70,33280
1036,370,27,33327
1037,370,28,33328
1038,370,38,33338
1039,370,63,33363
1040,370,72,33372
1041,371,52,33442
1042,371,63,33453
1043,371,65,33455
1044,371,90,33480
1045,372,24,33504
1046,372,32,33512
1047,372,37,33517
1048,372,45,33525
1049,372,56,33536
1050,372,65,33545
1051,372,73,33553
1052,372,80,33560
1053,373,9,33579
1054,373,11,33581
1055,373,61,33631
1056,373,90,33660
1057,375,17,33767
1058,375,81,33831
1059,376,23,33863
1060,376,54,33894
1061,377,41,33971
1062,377,55,33985
1063,378,3,34023
1064,378,69,34089
1065,378,72,34092
1066,378,75,34095
1067,379,15,34125
1068,379,39,34149
1069,379,46,34156
1070,379,71,34181
1071,379,78,34188
