game_ids,goal_ids,waiting_times
0,1,3
0,2,80
0,3,7
1,4,8
1,5,3
1,6,7
2,7,96
2,8,66
3,9,41
3,10,38
4,11,45
4,12,11
4,13,35
5,14,45
5,15,19
6,16,53
6,17,27
6,18,23
6,19,13
7,20,29
7,21,26
7,22,8
7,23,35
9,24,106
9,25,50
11,26,131
11,27,16
11,28,23
12,29,65
12,30,16
13,31,88
13,32,9
13,33,22
13,34,3
14,35,46
14,36,27
14,37,6
15,38,33
15,39,11
15,40,17
15,41,4
15,42,40
16,43,12
16,44,3
16,45,42
16,46,3
17,47,64
17,48,6
17,49,4
17,50,8
17,51,5
17,52,27
17,53,9
18,54,31
18,55,2
18,56,7
18,57,10
18,58,46
19,59,45
19,60,45
20,61,57
20,62,12
21,63,77
21,64,10
21,65,9
21,66,4
22,67,36
22,68,5
22,69,40
22,70,20
24,71,142
24,72,4
24,73,34
25,74,23
26,75,120
26,76,18
26,77,7
27,78,16
27,79,6
27,80,26
27,81,2
27,82,3
27,83,42
28,84,83
28,85,7
28,86,4
29,87,53
29,88,2
29,89,32
30,90,16
30,91,35
30,92,18
31,93,70
31,94,19
31,95,5
31,96,17
32,97,78
32,98,13
33,99,52
33,100,43
34,101,34
34,102,2
35,103,144
36,104,8
36,105,22
36,106,22
37,107,49
37,108,34
37,109,17
37,110,8
37,111,11
38,112,36
38,113,17
39,114,99
39,115,16
39,116,7
40,117,53
40,118,15
40,119,36
41,120,19
41,121,18
41,122,4
41,123,40
41,124,7
41,125,1
42,126,17
42,127,21
42,128,6
42,129,37
42,130,3
43,131,45
44,132,54
44,133,19
44,134,26
45,135,92
45,136,9
45,137,32
46,138,35
46,139,3
46,140,27
47,141,86
48,142,40
48,143,20
48,144,14
48,145,16
49,146,64
49,147,30
49,148,2
49,149,23
50,150,2
50,151,76
51,152,51
51,153,2
51,154,42
51,155,5
52,156,34
52,157,3
52,158,9
52,159,23
52,160,22
54,161,96
54,162,14
54,163,47
54,164,9
55,165,25
55,166,11
55,167,24
56,168,63
56,169,35
57,170,79
57,171,34
57,172,14
59,173,146
59,174,3
60,175,36
60,176,38
60,177,28
60,178,3
61,179,97
61,180,2
62,181,63
62,182,10
62,183,23
63,184,26
63,185,9
64,186,85
64,187,36
65,188,55
65,189,43
66,190,96
66,191,8
67,192,28
67,193,64
68,194,52
68,195,9
68,196,10
69,197,25
69,198,50
69,199,32
70,200,28
71,201,85
71,202,46
72,203,80
73,204,41
73,205,33
73,206,37
74,207,21
75,208,96
75,209,19
75,210,12
75,211,2
76,212,50
76,213,3
76,214,60
76,215,6
76,216,14
77,217,29
77,218,15
77,219,5
77,220,18
77,221,12
77,222,11
78,223,30
78,224,27
78,225,33
80,226,111
80,227,34
80,228,18
80,229,17
82,230,101
82,231,4
82,232,5
82,233,14
82,234,31
82,235,22
83,236,20
83,237,37
83,238,2
83,239,27
83,240,7
84,241,29
85,242,105
86,243,66
86,244,1
87,245,93
88,246,153
88,247,2
89,248,32
89,249,14
89,250,18
89,251,3
90,252,72
91,253,56
91,254,58
91,255,13
92,256,15
92,257,56
92,258,11
92,259,7
92,260,3
94,261,103
94,262,9
94,263,61
95,264,40
95,265,59
96,266,23
96,267,35
96,268,5
96,269,28
97,270,45
97,271,6
97,272,5
97,273,27
98,274,34
98,275,22
98,276,28
99,277,19
100,278,95
100,279,24
100,280,55
101,281,55
102,282,61
102,283,7
102,284,17
102,285,27
103,286,78
104,287,35
104,288,35
104,289,23
104,290,9
104,291,7
104,292,6
105,293,61
105,294,21
106,295,35
106,296,3
106,297,31
106,298,7
106,299,11
107,300,17
107,301,6
107,302,6
107,303,11
107,304,16
107,305,22
107,306,23
108,307,32
108,308,21
108,309,12
108,310,5
109,311,49
110,312,67
110,313,22
110,314,62
111,315,6
111,316,68
113,317,113
113,318,32
113,319,6
114,320,65
114,321,62
115,322,74
116,323,65
116,324,12
118,325,140
118,326,73
119,327,16
119,328,36
119,329,10
119,330,28
120,331,19
120,332,64
121,333,70
122,334,49
122,335,15
122,336,10
122,337,10
122,338,10
124,339,184
124,340,9
124,341,13
125,342,12
125,343,8
125,344,15
125,345,56
126,346,8
126,347,8
126,348,38
126,349,31
127,350,35
127,351,15
127,352,22
128,353,29
128,354,68
129,355,20
129,356,19
129,357,17
130,358,68
130,359,47
130,360,12
131,361,29
131,362,61
132,363,14
132,364,44
132,365,24
133,366,33
133,367,11
134,368,83
134,369,28
134,370,13
134,371,22
135,372,22
135,373,52
135,374,27
136,375,13
136,376,7
136,377,13
136,378,6
137,379,55
137,380,78
138,381,18
138,382,20
138,383,4
138,384,22
138,385,18
138,386,3
139,387,103
140,388,5
140,389,17
140,390,16
141,391,76
141,392,7
141,393,14
141,394,36
142,395,58
142,396,5
142,397,7
142,398,29
143,399,40
143,400,11
143,401,34
144,402,59
144,403,8
144,404,7
144,405,21
145,406,42
145,407,32
146,408,34
146,409,41
146,410,4
147,411,46
147,412,19
148,413,78
148,414,4
148,415,38
148,416,1
149,417,30
149,418,42
149,419,4
149,420,35
150,421,25
150,422,23
150,423,20
150,424,9
151,425,96
152,426,47
153,427,124
154,428,29
154,429,15
154,430,14
154,431,25
154,432,15
155,433,14
155,434,42
155,435,14
155,436,3
155,437,11
156,438,59
156,439,33
157,440,57
157,441,13
158,442,49
158,443,6
158,444,67
159,445,15
159,446,48
159,447,2
159,448,25
160,449,22
160,450,28
160,451,15
160,452,4
161,453,60
162,454,106
163,455,125
164,456,16
164,457,36
164,458,16
164,459,12
164,460,2
165,461,20
165,462,78
166,463,17
166,464,12
167,465,78
167,466,16
167,467,33
168,468,44
168,469,8
168,470,16
168,471,9
168,472,32
169,473,29
169,474,9
169,475,40
169,476,7
170,477,28
170,478,50
171,479,36
171,480,34
171,481,15
171,482,27
172,483,21
172,484,56
173,485,64
174,486,54
174,487,27
174,488,16
174,489,13
175,490,46
175,491,6
175,492,2
175,493,16
175,494,34
177,495,125
177,496,57
178,497,6
178,498,26
178,499,9
178,500,3
178,501,16
178,502,33
179,503,21
179,504,6
179,505,8
179,506,7
179,507,6
179,508,3
179,509,10
179,510,13
180,511,90
180,512,11
181,513,7
181,514,11
181,515,9
181,516,14
181,517,35
181,518,19
183,519,104
183,520,5
183,521,62
184,522,20
184,523,36
184,524,32
184,525,6
185,526,33
185,527,36
185,528,14
185,529,10
186,530,18
186,531,7
186,532,12
186,533,26
186,534,9
187,535,27
187,536,28
188,537,100
188,538,0
188,539,13
189,540,82
189,541,3
189,542,6
190,543,90
191,544,121
192,545,90
193,546,22
193,547,50
193,548,11
193,549,4
194,550,32
194,551,53
195,552,19
195,553,3
195,554,2
195,555,16
195,556,13
195,557,20
196,558,76
197,559,54
197,560,19
198,561,66
198,562,27
198,563,8
198,564,0
199,565,50
199,566,28
199,567,12
199,568,0
199,569,27
200,570,76
201,571,57
201,572,30
201,573,14
201,574,10
201,575,4
202,576,10
202,577,9
202,578,14
204,579,187
204,580,7
204,581,34
205,582,72
205,583,2
205,584,8
205,585,2
206,586,105
206,587,7
207,588,14
207,589,13
207,590,7
207,591,3
207,592,1
207,593,2
208,594,114
208,595,16
209,596,50
209,597,24
209,598,8
210,599,66
211,600,92
212,601,42
212,602,18
212,603,3
214,604,195
214,605,29
214,606,7
215,607,27
215,608,34
215,609,13
216,610,41
216,611,31
216,612,17
217,613,94
217,614,29
218,615,44
219,616,56
219,617,29
219,618,39
220,619,16
220,620,8
220,621,35
220,622,4
220,623,13
220,624,23
220,625,3
221,626,53
221,627,37
222,628,34
222,629,12
222,630,7
222,631,12
222,632,10
222,633,15
222,634,0
223,635,27
223,636,15
223,637,30
224,638,42
224,639,39
224,640,27
225,641,50
225,642,14
225,643,26
227,644,104
227,645,25
228,646,69
228,647,36
228,648,2
229,649,51
229,650,34
229,651,39
230,652,66
230,653,17
230,654,7
231,655,3
231,656,14
231,657,30
231,658,11
231,659,16
231,660,5
232,661,14
233,662,153
233,663,14
233,664,6
234,665,55
234,666,30
234,667,6
234,668,3
235,669,1
235,670,65
235,671,14
236,672,57
236,673,16
236,674,11
236,675,16
237,676,41
237,677,36
238,678,16
238,679,42
239,680,83
239,681,42
239,682,7
240,683,86
242,684,152
242,685,35
243,686,16
243,687,29
243,688,21
243,689,3
243,690,17
244,691,29
244,692,62
245,693,10
245,694,20
245,695,18
245,696,21
246,697,29
246,698,41
247,699,53
248,700,82
248,701,10
248,702,33
248,703,17
249,704,51
249,705,6
250,706,107
250,707,45
251,708,14
251,709,9
251,710,42
252,711,52
252,712,49
253,713,30
253,714,28
253,715,46
254,716,24
254,717,10
254,718,14
255,719,111
255,720,21
255,721,0
256,722,65
257,723,51
257,724,35
257,725,13
257,726,2
258,727,47
258,728,30
258,729,13
258,730,14
259,731,4
259,732,9
259,733,6
259,734,6
259,735,31
259,736,24
260,737,66
260,738,34
261,739,18
261,740,43
261,741,2
261,742,10
261,743,9
261,744,8
262,745,3
262,746,26
262,747,11
262,748,50
263,749,57
263,750,8
263,751,18
264,752,21
264,753,69
265,754,53
265,755,6
266,756,78
266,757,24
266,758,6
266,759,11
266,760,9
267,761,6
267,762,11
269,763,204
269,764,25
269,765,24
270,766,90
271,767,10
271,768,53
271,769,3
272,770,48
272,771,14
273,772,56
273,773,23
273,774,3
273,775,17
273,776,12
273,777,19
274,778,35
274,779,17
275,780,83
275,781,19
275,782,14
275,783,17
276,784,64
276,785,27
277,786,15
277,787,11
277,788,46
277,789,13
277,790,3
278,791,67
279,792,47
279,793,58
280,794,71
281,795,114
282,796,26
282,797,33
282,798,28
282,799,14
283,800,26
283,801,27
283,802,6
283,803,16
283,804,13
284,805,18
284,806,2
285,807,79
285,808,35
286,809,53
286,810,70
286,811,15
287,812,20
287,813,7
287,814,4
289,815,168
289,816,31
289,817,24
290,818,20
290,819,48
291,820,58
291,821,46
292,822,45
292,823,30
292,824,27
292,825,8
293,826,22
293,827,14
293,828,33
293,829,16
293,830,3
294,831,32
294,832,50
294,833,5
295,834,55
295,835,4
295,836,9
295,837,7
296,838,30
296,839,13
296,840,10
296,841,38
296,842,23
296,843,0
297,844,56
297,845,34
298,846,12
298,847,57
299,848,66
299,849,3
299,850,33
299,851,9
300,852,33
300,853,5
300,854,52
301,855,15
301,856,2
301,857,13
301,858,35
301,859,10
301,860,9
301,861,6
302,862,26
302,863,48
302,864,7
303,865,58
303,866,23
304,867,23
304,868,22
305,869,116
306,870,39
306,871,75
307,872,89
307,873,12
308,874,13
308,875,71
309,876,36
309,877,44
309,878,18
310,879,5
310,880,28
311,881,103
311,882,38
311,883,6
312,884,16
312,885,54
312,886,20
313,887,30
313,888,53
314,889,30
314,890,10
314,891,30
314,892,6
314,893,6
315,894,28
315,895,12
315,896,52
316,897,51
316,898,22
316,899,3
317,900,82
317,901,25
318,902,16
318,903,38
319,904,55
319,905,27
319,906,44
319,907,6
320,908,8
320,909,14
320,910,2
320,911,36
321,912,58
321,913,24
321,914,4
321,915,27
321,916,5
322,917,87
323,918,19
324,919,104
324,920,66
325,921,32
326,922,82
326,923,3
326,924,60
326,925,3
327,926,33
327,927,22
327,928,19
327,929,8
327,930,8
328,931,31
328,932,59
329,933,46
329,934,23
330,935,23
330,936,26
330,937,2
330,938,41
331,939,38
331,940,30
331,941,31
332,942,25
332,943,48
332,944,18
332,945,9
333,946,51
333,947,2
334,948,47
335,949,102
335,950,28
336,951,45
337,952,138
338,953,42
338,954,75
338,955,10
339,956,37
339,957,30
339,958,15
339,959,8
341,960,117
341,961,4
341,962,28
341,963,27
342,964,17
342,965,15
342,966,28
342,967,8
343,968,43
343,969,30
343,970,14
343,971,8
343,972,8
344,973,70
344,974,24
345,975,17
345,976,4
345,977,2
345,978,10
346,979,67
346,980,89
347,981,88
348,982,30
348,983,9
348,984,8
348,985,35
349,986,64
349,987,12
350,988,25
350,989,22
350,990,22
350,991,21
350,992,17
351,993,74
353,994,192
354,995,23
354,996,8
354,997,12
354,998,23
354,999,12
354,1000,19
355,1001,45
355,1002,8
355,1003,28
356,1004,31
356,1005,57
357,1006,74
357,1007,27
357,1008,4
358,1009,63
359,1010,38
359,1011,32
360,1012,64
360,1013,3
361,1014,160
362,1015,16
362,1016,53
362,1017,3
363,1018,93
364,1019,43
364,1020,3
364,1021,8
364,1022,31
364,1023,20
365,1024,13
365,1025,7
365,1026,8
365,1027,26
365,1028,32
366,1029,52
366,1030,3
366,1031,24
367,1032,23
367,1033,52
368,1034,39
368,1035,52
369,1036,99
370,1037,47
370,1038,1
370,1039,10
370,1040,25
370,1041,9
371,1042,70
371,1043,11
371,1044,2
371,1045,25
372,1046,24
372,1047,8
372,1048,5
372,1049,8
372,1050,11
372,1051,9
372,1052,8
372,1053,7
373,1054,19
373,1055,2
373,1056,50
373,1057,29
375,1058,107
375,1059,64
376,1060,32
376,1061,31
377,1062,77
377,1063,14
378,1064,38
378,1065,66
378,1066,3
378,1067,3
379,1068,30
379,1069,24
379,1070,7
379,1071,25
379,1072,7
