game_ids,goal_ids,global_goal_times
0,1,3
0,2,83
0,3,90
1,4,98
1,5,101
1,6,108
2,7,204
2,8,270
3,9,311
3,10,349
4,11,394
4,12,405
4,13,440
5,14,485
5,15,504
6,16,557
6,17,584
6,18,607
6,19,620
7,20,649
7,21,675
7,22,683
7,23,718
9,24,824
9,25,874
11,26,1005
11,27,1021
11,28,1044
12,29,1109
12,30,1125
13,31,1213
13,32,1222
13,33,1244
13,34,1247
14,35,1293
14,36,1320
14,37,1326
15,38,1359
15,39,1370
15,40,1387
15,41,1391
15,42,1431
16,43,1443
16,44,1446
16,45,1488
16,46,1491
17,47,1555
17,48,1561
17,49,1565
17,50,1573
17,51,1578
17,52,1605
17,53,1614
18,54,1645
18,55,1647
18,56,1654
18,57,1664
18,58,1710
19,59,1755
19,60,1800
20,61,1857
20,62,1869
21,63,1946
21,64,1956
21,65,1965
21,66,1969
22,67,2005
22,68,2010
22,69,2050
22,70,2070
24,71,2212
24,72,2216
24,73,2250
25,74,2273
26,75,2393
26,76,2411
26,77,2418
27,78,2434
27,79,2440
27,80,2466
27,81,2468
27,82,2471
27,83,2513
28,84,2596
28,85,2603
28,86,2607
29,87,2660
29,88,2662
29,89,2694
30,90,2710
30,91,2745
30,92,2763
31,93,2833
31,94,2852
31,95,2857
31,96,2874
32,97,2952
32,98,2965
33,99,3017
33,100,3060
34,101,3094
34,102,3096
35,103,3240
36,104,3248
36,105,3270
36,106,3292
37,107,3341
37,108,3375
37,109,3392
37,110,3400
37,111,3411
38,112,3447
38,113,3464
39,114,3563
39,115,3579
39,116,3586
40,117,3639
40,118,3654
40,119,3690
41,120,3709
41,121,3727
41,122,3731
41,123,3771
41,124,3778
41,125,3779
42,126,3796
42,127,3817
42,128,3823
42,129,3860
42,130,3863
43,131,3908
44,132,3962
44,133,3981
44,134,4007
45,135,4099
45,136,4108
45,137,4140
46,138,4175
46,139,4178
46,140,4205
47,141,4291
48,142,4331
48,143,4351
48,144,4365
48,145,4381
49,146,4445
49,147,4475
49,148,4477
49,149,4500
50,150,4502
50,151,4578
51,152,4629
51,153,4631
51,154,4673
51,155,4678
52,156,4712
52,157,4715
52,158,4724
52,159,4747
52,160,4769
54,161,4865
54,162,4879
54,163,4926
54,164,4935
55,165,4960
55,166,4971
55,167,4995
56,168,5058
56,169,5093
57,170,5172
57,171,5206
57,172,5220
59,173,5366
59,174,5369
60,175,5405
60,176,5443
60,177,5471
60,178,5474
61,179,5571
61,180,5573
62,181,5636
62,182,5646
62,183,5669
63,184,5695
63,185,5704
64,186,5789
64,187,5825
65,188,5880
65,189,5923
66,190,6019
66,191,6027
67,192,6055
67,193,6119
68,194,6171
68,195,6180
68,196,6190
69,197,6215
69,198,6265
69,199,6297
70,200,6325
71,201,6410
71,202,6456
72,203,6536
73,204,6577
73,205,6610
73,206,6647
74,207,6668
75,208,6764
75,209,6783
75,210,6795
75,211,6797
76,212,6847
76,213,6850
76,214,6910
76,215,6916
76,216,6930
77,217,6959
77,218,6974
77,219,6979
77,220,6997
77,221,7009
77,222,7020
78,223,7050
78,224,7077
78,225,7110
80,226,7221
80,227,7255
80,228,7273
80,229,7290
82,230,7391
82,231,7395
82,232,7400
82,233,7414
82,234,7445
82,235,7467
83,236,7487
83,237,7524
83,238,7526
83,239,7553
83,240,7560
84,241,7589
85,242,7694
86,243,7760
86,244,7761
87,245,7854
88,246,8007
88,247,8009
89,248,8041
89,249,8055
89,250,8073
89,251,8076
90,252,8148
91,253,8204
91,254,8262
91,255,8275
92,256,8290
92,257,8346
92,258,8357
92,259,8364
92,260,8367
94,261,8470
94,262,8479
94,263,8540
95,264,8580
95,265,8639
96,266,8662
96,267,8697
96,268,8702
96,269,8730
97,270,8775
97,271,8781
97,272,8786
97,273,8813
98,274,8847
98,275,8869
98,276,8897
99,277,8916
100,278,9011
100,279,9035
100,280,9090
101,281,9145
102,282,9206
102,283,9213
102,284,9230
102,285,9257
103,286,9335
104,287,9370
104,288,9405
104,289,9428
104,290,9437
104,291,9444
104,292,9450
105,293,9511
105,294,9532
106,295,9567
106,296,9570
106,297,9601
106,298,9608
106,299,9619
107,300,9636
107,301,9642
107,302,9648
107,303,9659
107,304,9675
107,305,9697
107,306,9720
108,307,9752
108,308,9773
108,309,9785
108,310,9790
109,311,9839
110,312,9906
110,313,9928
110,314,9990
111,315,9996
111,316,10064
113,317,10177
113,318,10209
113,319,10215
114,320,10280
114,321,10342
115,322,10416
116,323,10481
116,324,10493
118,325,10633
118,326,10706
119,327,10722
119,328,10758
119,329,10768
119,330,10796
120,331,10815
120,332,10879
121,333,10949
122,334,10998
122,335,11013
122,336,11023
122,337,11033
122,338,11043
124,339,11227
124,340,11236
124,341,11249
125,342,11261
125,343,11269
125,344,11284
125,345,11340
126,346,11348
126,347,11356
126,348,11394
126,349,11425
127,350,11460
127,351,11475
127,352,11497
128,353,11526
128,354,11594
129,355,11614
129,356,11633
129,357,11650
130,358,11718
130,359,11765
130,360,11777
131,361,11806
131,362,11867
132,363,11881
132,364,11925
132,365,11949
133,366,11982
133,367,11993
134,368,12076
134,369,12104
134,370,12117
134,371,12139
135,372,12161
135,373,12213
135,374,12240
136,375,12253
136,376,12260
136,377,12273
136,378,12279
137,379,12334
137,380,12412
138,381,12430
138,382,12450
138,383,12454
138,384,12476
138,385,12494
138,386,12497
139,387,12600
140,388,12605
140,389,12622
140,390,12638
141,391,12714
141,392,12721
141,393,12735
141,394,12771
142,395,12829
142,396,12834
142,397,12841
142,398,12870
143,399,12910
143,400,12921
143,401,12955
144,402,13014
144,403,13022
144,404,13029
144,405,13050
145,406,13092
145,407,13124
146,408,13158
146,409,13199
146,410,13203
147,411,13249
147,412,13268
148,413,13346
148,414,13350
148,415,13388
148,416,13389
149,417,13419
149,418,13461
149,419,13465
149,420,13500
150,421,13525
150,422,13548
150,423,13568
150,424,13577
151,425,13673
152,426,13720
153,427,13844
154,428,13873
154,429,13888
154,430,13902
154,431,13927
154,432,13942
155,433,13956
155,434,13998
155,435,14012
155,436,14015
155,437,14026
156,438,14085
156,439,14118
157,440,14175
157,441,14188
158,442,14237
158,443,14243
158,444,14310
159,445,14325
159,446,14373
159,447,14375
159,448,14400
160,449,14422
160,450,14450
160,451,14465
160,452,14469
161,453,14529
162,454,14635
163,455,14760
164,456,14776
164,457,14812
164,458,14828
164,459,14840
164,460,14842
165,461,14862
165,462,14940
166,463,14957
166,464,14969
167,465,15047
167,466,15063
167,467,15096
168,468,15140
168,469,15148
168,470,15164
168,471,15173
168,472,15205
169,473,15234
169,474,15243
169,475,15283
169,476,15290
170,477,15318
170,478,15368
171,479,15404
171,480,15438
171,481,15453
171,482,15480
172,483,15501
172,484,15557
173,485,15621
174,486,15675
174,487,15702
174,488,15718
174,489,15731
175,490,15777
175,491,15783
175,492,15785
175,493,15801
175,494,15835
177,495,15960
177,496,16017
178,497,16023
178,498,16049
178,499,16058
178,500,16061
178,501,16077
178,502,16110
179,503,16131
179,504,16137
179,505,16145
179,506,16152
179,507,16158
179,508,16161
179,509,16171
179,510,16184
180,511,16274
180,512,16285
181,513,16292
181,514,16303
181,515,16312
181,516,16326
181,517,16361
181,518,16380
183,519,16484
183,520,16489
183,521,16551
184,522,16571
184,523,16607
184,524,16639
184,525,16645
185,526,16678
185,527,16714
185,528,16728
185,529,16738
186,530,16756
186,531,16763
186,532,16775
186,533,16801
186,534,16810
187,535,16837
187,536,16865
188,537,16965
188,538,16965
188,539,16978
189,540,17060
189,541,17063
189,542,17069
190,543,17159
191,544,17280
192,545,17370
193,546,17392
193,547,17442
193,548,17453
193,549,17457
194,550,17489
194,551,17542
195,552,17561
195,553,17564
195,554,17566
195,555,17582
195,556,17595
195,557,17615
196,558,17691
197,559,17745
197,560,17764
198,561,17830
198,562,17857
198,563,17865
198,564,17865
199,565,17915
199,566,17943
199,567,17955
199,568,17955
199,569,17982
200,570,18058
201,571,18115
201,572,18145
201,573,18159
201,574,18169
201,575,18173
202,576,18183
202,577,18192
202,578,18206
204,579,18393
204,580,18400
204,581,18434
205,582,18506
205,583,18508
205,584,18516
205,585,18518
206,586,18623
206,587,18630
207,588,18644
207,589,18657
207,590,18664
207,591,18667
207,592,18668
207,593,18670
208,594,18784
208,595,18800
209,596,18850
209,597,18874
209,598,18882
210,599,18948
211,600,19040
212,601,19082
212,602,19100
212,603,19103
214,604,19298
214,605,19327
214,606,19334
215,607,19361
215,608,19395
215,609,19408
216,610,19449
216,611,19480
216,612,19497
217,613,19591
217,614,19620
218,615,19664
219,616,19720
219,617,19749
219,618,19788
220,619,19804
220,620,19812
220,621,19847
220,622,19851
220,623,19864
220,624,19887
220,625,19890
221,626,19943
221,627,19980
222,628,20014
222,629,20026
222,630,20033
222,631,20045
222,632,20055
222,633,20070
222,634,20070
223,635,20097
223,636,20112
223,637,20142
224,638,20184
224,639,20223
224,640,20250
225,641,20300
225,642,20314
225,643,20340
227,644,20444
227,645,20469
228,646,20538
228,647,20574
228,648,20576
229,649,20627
229,650,20661
229,651,20700
230,652,20766
230,653,20783
230,654,20790
231,655,20793
231,656,20807
231,657,20837
231,658,20848
231,659,20864
231,660,20869
232,661,20883
233,662,21036
233,663,21050
233,664,21056
234,665,21111
234,666,21141
234,667,21147
234,668,21150
235,669,21151
235,670,21216
235,671,21230
236,672,21287
236,673,21303
236,674,21314
236,675,21330
237,676,21371
237,677,21407
238,678,21423
238,679,21465
239,680,21548
239,681,21590
239,682,21597
240,683,21683
242,684,21835
242,685,21870
243,686,21886
243,687,21915
243,688,21936
243,689,21939
243,690,21956
244,691,21985
244,692,22047
245,693,22057
245,694,22077
245,695,22095
245,696,22116
246,697,22145
246,698,22186
247,699,22239
248,700,22321
248,701,22331
248,702,22364
248,703,22381
249,704,22432
249,705,22438
250,706,22545
250,707,22590
251,708,22604
251,709,22613
251,710,22655
252,711,22707
252,712,22756
253,713,22786
253,714,22814
253,715,22860
254,716,22884
254,717,22894
254,718,22908
255,719,23019
255,720,23040
255,721,23040
256,722,23105
257,723,23156
257,724,23191
257,725,23204
257,726,23206
258,727,23253
258,728,23283
258,729,23296
258,730,23310
259,731,23314
259,732,23323
259,733,23329
259,734,23335
259,735,23366
259,736,23390
260,737,23456
260,738,23490
261,739,23508
261,740,23551
261,741,23553
261,742,23563
261,743,23572
261,744,23580
262,745,23583
262,746,23609
262,747,23620
262,748,23670
263,749,23727
263,750,23735
263,751,23753
264,752,23774
264,753,23843
265,754,23896
265,755,23902
266,756,23980
266,757,24004
266,758,24010
266,759,24021
266,760,24030
267,761,24036
267,762,24047
269,763,24251
269,764,24276
269,765,24300
270,766,24390
271,767,24400
271,768,24453
271,769,24456
272,770,24504
272,771,24518
273,772,24574
273,773,24597
273,774,24600
273,775,24617
273,776,24629
273,777,24648
274,778,24683
274,779,24700
275,780,24783
275,781,24802
275,782,24816
275,783,24833
276,784,24897
276,785,24924
277,786,24939
277,787,24950
277,788,24996
277,789,25009
277,790,25012
278,791,25079
279,792,25126
279,793,25184
280,794,25255
281,795,25369
282,796,25395
282,797,25428
282,798,25456
282,799,25470
283,800,25496
283,801,25523
283,802,25529
283,803,25545
283,804,25558
284,805,25576
284,806,25578
285,807,25657
285,808,25692
286,809,25745
286,810,25815
286,811,25830
287,812,25850
287,813,25857
287,814,25861
289,815,26029
289,816,26060
289,817,26084
290,818,26104
290,819,26152
291,820,26210
291,821,26256
292,822,26301
292,823,26331
292,824,26358
292,825,26366
293,826,26388
293,827,26402
293,828,26435
293,829,26451
293,830,26454
294,831,26486
294,832,26536
294,833,26541
295,834,26596
295,835,26600
295,836,26609
295,837,26616
296,838,26646
296,839,26659
296,840,26669
296,841,26707
296,842,26730
296,843,26730
297,844,26786
297,845,26820
298,846,26832
298,847,26889
299,848,26955
299,849,26958
299,850,26991
299,851,27000
300,852,27033
300,853,27038
300,854,27090
301,855,27105
301,856,27107
301,857,27120
301,858,27155
301,859,27165
301,860,27174
301,861,27180
302,862,27206
302,863,27254
302,864,27261
303,865,27319
303,866,27342
304,867,27365
304,868,27387
305,869,27503
306,870,27542
306,871,27617
307,872,27706
307,873,27718
308,874,27731
308,875,27802
309,876,27838
309,877,27882
309,878,27900
310,879,27905
310,880,27933
311,881,28036
311,882,28074
311,883,28080
312,884,28096
312,885,28150
312,886,28170
313,887,28200
313,888,28253
314,889,28283
314,890,28293
314,891,28323
314,892,28329
314,893,28335
315,894,28363
315,895,28375
315,896,28427
316,897,28478
316,898,28500
316,899,28503
317,900,28585
317,901,28610
318,902,28626
318,903,28664
319,904,28719
319,905,28746
319,906,28790
319,907,28796
320,908,28804
320,909,28818
320,910,28820
320,911,28856
321,912,28914
321,913,28938
321,914,28942
321,915,28969
321,916,28974
322,917,29061
323,918,29080
324,919,29184
324,920,29250
325,921,29282
326,922,29364
326,923,29367
326,924,29427
326,925,29430
327,926,29463
327,927,29485
327,928,29504
327,929,29512
327,930,29520
328,931,29551
328,932,29610
329,933,29656
329,934,29679
330,935,29702
330,936,29728
330,937,29730
330,938,29771
331,939,29809
331,940,29839
331,941,29870
332,942,29895
332,943,29943
332,944,29961
332,945,29970
333,946,30021
333,947,30023
334,948,30070
335,949,30172
335,950,30200
336,951,30245
337,952,30383
338,953,30425
338,954,30500
338,955,30510
339,956,30547
339,957,30577
339,958,30592
339,959,30600
341,960,30717
341,961,30721
341,962,30749
341,963,30776
342,964,30793
342,965,30808
342,966,30836
342,967,30844
343,968,30887
343,969,30917
343,970,30931
343,971,30939
343,972,30947
344,973,31017
344,974,31041
345,975,31058
345,976,31062
345,977,31064
345,978,31074
346,979,31141
346,980,31230
347,981,31318
348,982,31348
348,983,31357
348,984,31365
348,985,31400
349,986,31464
349,987,31476
350,988,31501
350,989,31523
350,990,31545
350,991,31566
350,992,31583
351,993,31657
353,994,31849
354,995,31872
354,996,31880
354,997,31892
354,998,31915
354,999,31927
354,1000,31946
355,1001,31991
355,1002,31999
355,1003,32027
356,1004,32058
356,1005,32115
357,1006,32189
357,1007,32216
357,1008,32220
358,1009,32283
359,1010,32321
359,1011,32353
360,1012,32417
360,1013,32420
361,1014,32580
362,1015,32596
362,1016,32649
362,1017,32652
363,1018,32745
364,1019,32788
364,1020,32791
364,1021,32799
364,1022,32830
364,1023,32850
365,1024,32863
365,1025,32870
365,1026,32878
365,1027,32904
365,1028,32936
366,1029,32988
366,1030,32991
366,1031,33015
367,1032,33038
367,1033,33090
368,1034,33129
368,1035,33181
369,1036,33280
370,1037,33327
370,1038,33328
370,1039,33338
370,1040,33363
370,1041,33372
371,1042,33442
371,1043,33453
371,1044,33455
371,1045,33480
372,1046,33504
372,1047,33512
372,1048,33517
372,1049,33525
372,1050,33536
372,1051,33545
372,1052,33553
372,1053,33560
373,1054,33579
373,1055,33581
373,1056,33631
373,1057,33660
375,1058,33767
375,1059,33831
376,1060,33863
376,1061,33894
377,1062,33971
377,1063,33985
378,1064,34023
378,1065,34089
378,1066,34092
378,1067,34095
379,1068,34125
379,1069,34149
379,1070,34156
379,1071,34181
379,1072,34188
