game_ids,goal_times
0,3
0,83
0,90
1,8
1,11
1,18
2,24
2,90
3,41
3,79
4,34
4,45
4,80
5,35
5,54
6,17
6,44
6,67
6,80
7,19
7,45
7,53
7,88
9,14
9,64
11,15
11,31
11,54
12,29
12,45
13,43
13,52
13,74
13,77
14,33
14,60
14,66
15,9
15,20
15,37
15,41
15,81
16,3
16,6
16,48
16,51
17,25
17,31
17,35
17,43
17,48
17,75
17,84
18,25
18,27
18,34
18,44
18,90
19,45
19,90
20,57
20,69
21,56
21,66
21,75
21,79
22,25
22,30
22,70
22,90
24,52
24,56
24,90
25,23
26,53
26,71
26,78
27,4
27,10
27,36
27,38
27,41
27,83
28,76
28,83
28,87
29,50
29,52
29,84
30,10
30,45
30,63
31,43
31,62
31,67
31,84
32,72
32,85
33,47
33,90
34,34
34,36
35,90
36,8
36,30
36,52
37,11
37,45
37,62
37,70
37,81
38,27
38,44
39,53
39,69
39,76
40,39
40,54
40,90
41,19
41,37
41,41
41,81
41,88
41,89
42,16
42,37
42,43
42,80
42,83
43,38
44,2
44,21
44,47
45,49
45,58
45,90
46,35
46,38
46,65
47,61
48,11
48,31
48,45
48,61
49,35
49,65
49,67
49,90
50,2
50,78
51,39
51,41
51,83
51,88
52,32
52,35
52,44
52,67
52,89
54,5
54,19
54,66
54,75
55,10
55,21
55,45
56,18
56,53
57,42
57,76
57,90
59,56
59,59
60,5
60,43
60,71
60,74
61,81
61,83
62,56
62,66
62,89
63,25
63,34
64,29
64,65
65,30
65,73
66,79
66,87
67,25
67,89
68,51
68,60
68,70
69,5
69,55
69,87
70,25
71,20
71,66
72,56
73,7
73,40
73,77
74,8
75,14
75,33
75,45
75,47
76,7
76,10
76,70
76,76
76,90
77,29
77,44
77,49
77,67
77,79
77,90
78,30
78,57
78,90
80,21
80,55
80,73
80,90
82,11
82,15
82,20
82,34
82,65
82,87
83,17
83,54
83,56
83,83
83,90
84,29
85,44
86,20
86,21
87,24
88,87
88,89
89,31
89,45
89,63
89,66
90,48
91,14
91,72
91,85
92,10
92,66
92,77
92,84
92,87
94,10
94,19
94,80
95,30
95,89
96,22
96,57
96,62
96,90
97,45
97,51
97,56
97,83
98,27
98,49
98,77
99,6
100,11
100,35
100,90
101,55
102,26
102,33
102,50
102,77
103,65
104,10
104,45
104,68
104,77
104,84
104,90
105,61
105,82
106,27
106,30
106,61
106,68
106,79
107,6
107,12
107,18
107,29
107,45
107,67
107,90
108,32
108,53
108,65
108,70
109,29
110,6
110,28
110,90
111,6
111,74
113,7
113,39
113,45
114,20
114,82
115,66
116,41
116,53
118,13
118,86
119,12
119,48
119,58
119,86
120,15
120,79
121,59
122,18
122,33
122,43
122,53
122,63
124,67
124,76
124,89
125,11
125,19
125,34
125,90
126,8
126,16
126,54
126,85
127,30
127,45
127,67
128,6
128,74
129,4
129,23
129,40
130,18
130,65
130,77
131,16
131,77
132,1
132,45
132,69
133,12
133,23
134,16
134,44
134,57
134,79
135,11
135,63
135,90
136,13
136,20
136,33
136,39
137,4
137,82
138,10
138,30
138,34
138,56
138,74
138,77
139,90
140,5
140,22
140,38
141,24
141,31
141,45
141,81
142,49
142,54
142,61
142,90
143,40
143,51
143,85
144,54
144,62
144,69
144,90
145,42
145,74
146,18
146,59
146,63
147,19
147,38
148,26
148,30
148,68
148,69
149,9
149,51
149,55
149,90
150,25
150,48
150,68
150,77
151,83
152,40
153,74
154,13
154,28
154,42
154,67
154,82
155,6
155,48
155,62
155,65
155,76
156,45
156,78
157,45
157,58
158,17
158,23
158,90
159,15
159,63
159,65
159,90
160,22
160,50
160,65
160,69
161,39
162,55
163,90
164,16
164,52
164,68
164,80
164,82
165,12
165,90
166,17
166,29
167,17
167,33
167,66
168,20
168,28
168,44
168,53
168,85
169,24
169,33
169,73
169,80
170,18
170,68
171,14
171,48
171,63
171,90
172,21
172,77
173,51
174,15
174,42
174,58
174,71
175,27
175,33
175,35
175,51
175,85
177,30
177,87
178,3
178,29
178,38
178,41
178,57
178,90
179,21
179,27
179,35
179,42
179,48
179,51
179,61
179,74
180,74
180,85
181,2
181,13
181,22
181,36
181,71
181,90
183,14
183,19
183,81
184,11
184,47
184,79
184,85
185,28
185,64
185,78
185,88
186,16
186,23
186,35
186,61
186,70
187,7
187,35
188,45
188,45
188,58
189,50
189,53
189,59
190,59
191,90
192,90
193,22
193,72
193,83
193,87
194,29
194,82
195,11
195,14
195,16
195,32
195,45
195,65
196,51
197,15
197,34
198,10
198,37
198,45
198,45
199,5
199,33
199,45
199,45
199,72
200,58
201,25
201,55
201,69
201,79
201,83
202,3
202,12
202,26
204,33
204,40
204,74
205,56
205,58
205,66
205,68
206,83
206,90
207,14
207,27
207,34
207,37
207,38
207,40
208,64
208,80
209,40
209,64
209,72
210,48
211,50
212,2
212,20
212,23
214,38
214,67
214,74
215,11
215,45
215,58
216,9
216,40
216,57
217,61
217,90
218,44
219,10
219,39
219,78
220,4
220,12
220,47
220,51
220,64
220,87
220,90
221,53
221,90
222,34
222,46
222,53
222,65
222,75
222,90
222,90
223,27
223,42
223,72
224,24
224,63
224,90
225,50
225,64
225,90
227,14
227,39
228,18
228,54
228,56
229,17
229,51
229,90
230,66
230,83
230,90
231,3
231,17
231,47
231,58
231,74
231,79
232,3
233,66
233,80
233,86
234,51
234,81
234,87
234,90
235,1
235,66
235,80
236,47
236,63
236,74
236,90
237,41
237,77
238,3
238,45
239,38
239,80
239,87
240,83
242,55
242,90
243,16
243,45
243,66
243,69
243,86
244,25
244,87
245,7
245,27
245,45
245,66
246,5
246,46
247,9
248,1
248,11
248,44
248,61
249,22
249,28
250,45
250,90
251,14
251,23
251,65
252,27
252,76
253,16
253,44
253,90
254,24
254,34
254,48
255,69
255,90
255,90
256,65
257,26
257,61
257,74
257,76
258,33
258,63
258,76
258,90
259,4
259,13
259,19
259,25
259,56
259,80
260,56
260,90
261,18
261,61
261,63
261,73
261,82
261,90
262,3
262,29
262,40
262,90
263,57
263,65
263,83
264,14
264,83
265,46
265,52
266,40
266,64
266,70
266,81
266,90
267,6
267,17
269,41
269,66
269,90
270,90
271,10
271,63
271,66
272,24
272,38
273,4
273,27
273,30
273,47
273,59
273,78
274,23
274,40
275,33
275,52
275,66
275,83
276,57
276,84
277,9
277,20
277,66
277,79
277,82
278,59
279,16
279,74
280,55
281,79
282,15
282,48
282,76
282,90
283,26
283,53
283,59
283,75
283,88
284,16
284,18
285,7
285,42
286,5
286,75
286,90
287,20
287,27
287,31
289,19
289,50
289,74
290,4
290,52
291,20
291,66
292,21
292,51
292,78
292,86
293,18
293,32
293,65
293,81
293,84
294,26
294,76
294,81
295,46
295,50
295,59
295,66
296,6
296,19
296,29
296,67
296,90
296,90
297,56
297,90
298,12
298,69
299,45
299,48
299,81
299,90
300,33
300,38
300,90
301,15
301,17
301,30
301,65
301,75
301,84
301,90
302,26
302,74
302,81
303,49
303,72
304,5
304,27
305,53
306,2
306,77
307,76
307,88
308,11
308,82
309,28
309,72
309,90
310,5
310,33
311,46
311,84
311,90
312,16
312,70
312,90
313,30
313,83
314,23
314,33
314,63
314,69
314,75
315,13
315,25
315,77
316,38
316,60
316,63
317,55
317,80
318,6
318,44
319,9
319,36
319,80
319,86
320,4
320,18
320,20
320,56
321,24
321,48
321,52
321,79
321,84
322,81
323,10
324,24
324,90
325,32
326,24
326,27
326,87
326,90
327,33
327,55
327,74
327,82
327,90
328,31
328,90
329,46
329,69
330,2
330,28
330,30
330,71
331,19
331,49
331,80
332,15
332,63
332,81
332,90
333,51
333,53
334,10
335,22
335,50
336,5
337,53
338,5
338,80
338,90
339,37
339,67
339,82
339,90
341,27
341,31
341,59
341,86
342,13
342,28
342,56
342,64
343,17
343,47
343,61
343,69
343,77
344,57
344,81
345,8
345,12
345,14
345,24
346,1
346,90
347,88
348,28
348,37
348,45
348,80
349,54
349,66
350,1
350,23
350,45
350,66
350,83
351,67
353,79
354,12
354,20
354,32
354,55
354,67
354,86
355,41
355,49
355,77
356,18
356,75
357,59
357,86
357,90
358,63
359,11
359,43
360,17
360,20
361,90
362,16
362,69
362,72
363,75
364,28
364,31
364,39
364,70
364,90
365,13
365,20
365,28
365,54
365,86
366,48
366,51
366,75
367,8
367,60
368,9
368,61
369,70
370,27
370,28
370,38
370,63
370,72
371,52
371,63
371,65
371,90
372,24
372,32
372,37
372,45
372,56
372,65
372,73
372,80
373,9
373,11
373,61
373,90
375,17
375,81
376,23
376,54
377,41
377,55
378,3
378,69
378,72
378,75
379,15
379,39
379,46
379,71
379,78
